"Date","Price","Open","High","Low","Vol.","Change %"
"10/02/2024","2,678.50","2,642.00","2,635.00","2,635.00","47.63K","1.15%"
"10/01/2024","2,648.00","2,638.00","2,633.00","2,630.50","49.23K","1.40%"
"09/30/2024","2,611.50","2,624.00","2,618.00","2,617.50","66.29K","-1.32%"
"09/27/2024","2,646.50","2,630.00","2,625.00","2,624.00","78.63K","1.34%"
"09/26/2024","2,611.50","2,581.00","2,577.00","2,576.00","84.00K","2.88%"
"09/25/2024","2,538.50","2,535.00","2,528.00","2,528.00","68.02K","-0.68%"
"09/24/2024","2,556.00","2,562.00","2,558.00","2,559.00","77.16K","2.47%"
"09/23/2024","2,494.50","2,480.00","2,472.00","2,472.00","57.41K","0.38%"
"09/20/2024","2,485.00","2,509.00","2,505.00","2,504.50","61.34K","-2.15%"
"09/19/2024","2,539.50","2,540.00","2,536.00","2,536.00","63.33K","0.12%"
"09/18/2024","2,536.50","2,532.00","2,527.50","2,528.00","97.28K","0.50%"
"09/17/2024","2,524.00","2,525.00","2,519.00","2,521.00","60.79K","-0.18%"
"09/16/2024","2,528.50","2,525.00","2,518.00","2,518.50","78.20K","2.33%"
"09/13/2024","2,471.00","2,423.00","2,421.00","2,421.00","44.24K","2.30%"
"09/12/2024","2,415.50","2,415.00","2,409.50","2,409.50","50.57K","1.90%"
"09/11/2024","2,370.50","2,367.00","2,364.00","2,364.50","46.36K","1.46%"
"09/10/2024","2,336.50","2,349.00","2,343.00","2,344.00","56.05K","-0.60%"
"09/09/2024","2,350.50","2,335.00","2,333.00","2,333.50","55.46K","0.36%"
"09/06/2024","2,342.00","2,390.00","2,388.00","2,388.50","64.21K","-1.53%"
"09/05/2024","2,378.50","2,381.00","2,381.00","2,381.00","53.05K","-0.75%"
"09/04/2024","2,396.50","2,388.00","2,386.00","2,388.00","50.09K","-0.46%"
"09/03/2024","2,407.50","2,407.00","2,404.50","2,405.00","51.83K","-0.68%"
"09/02/2024","2,424.00","2,421.00","2,415.00","2,415.50","37.38K","-0.94%"
"08/30/2024","2,447.00","2,485.00","2,485.00","2,485.00","59.52K","-0.43%"
"08/29/2024","2,457.50","2,470.00","2,466.00","2,465.50","46.36K","-1.54%"
"08/28/2024","2,496.00","2,503.00","2,501.00","2,501.00","52.39K","-2.10%"
"08/27/2024","2,549.50","2,537.00","2,535.00","2,537.00","76.72K","0.30%"
"08/23/2024","2,542.00","2,510.00","2,509.00","2,509.00","62.44K","2.50%"
"08/22/2024","2,480.00","2,497.00","2,492.00","2,492.50","74.95K","-0.28%"
"08/21/2024","2,487.00","2,480.00","2,478.00","2,477.50","72.35K","-0.60%"
"08/20/2024","2,502.00","2,470.00","2,466.00","2,466.50","140.51K","2.31%"
"08/19/2024","2,445.50","2,415.00","2,412.00","2,411.00","75.97K","3.38%"
"08/16/2024","2,365.50","2,345.00","2,342.00","2,342.50","40.22K","0.08%"
"08/15/2024","2,363.50","2,355.00","2,350.00","2,349.00","45.60K","1.20%"
"08/14/2024","2,335.50","2,349.00","2,347.00","2,349.00","55.58K","0.15%"
"08/13/2024","2,332.00","2,312.00","2,308.00","2,309.00","45.43K","1.15%"
"08/12/2024","2,305.50","2,320.00","2,320.00","2,320.00","38.92K","0.17%"
"08/09/2024","2,301.50","2,320.00","2,318.50","2,318.50","45.69K","1.21%"
"08/08/2024","2,274.00","2,265.00","2,258.00","2,260.00","41.73K","-0.61%"
"08/07/2024","2,288.00","2,266.00","2,262.00","2,263.00","62.38K","-0.35%"
"08/06/2024","2,296.00","2,275.00","2,268.00","2,268.00","55.40K","2.04%"
"08/05/2024","2,250.00","2,230.00","2,226.00","2,226.50","80.30K","-0.60%"
"08/02/2024","2,263.50","2,280.00","2,272.00","2,272.50","59.20K","-1.42%"
"08/01/2024","2,296.00","2,292.00","2,287.00","2,286.00","59.49K","0.24%"
"07/31/2024","2,290.50","2,297.00","2,295.00","2,297.00","90.81K","2.97%"
"07/30/2024","2,224.50","2,227.00","2,225.00","2,225.00","83.02K","-1.16%"
"07/29/2024","2,250.50","2,265.00","2,262.50","2,263.00","67.02K","-1.68%"
"07/26/2024","2,289.00","2,285.00","2,288.00","2,285.00","63.54K","0.81%"
"07/25/2024","2,270.50","2,280.00","2,277.00","2,276.00","100.59K","-1.30%"
"07/24/2024","2,300.50","2,319.00","2,312.50","2,312.50","64.30K","0.24%"
"07/23/2024","2,295.00","2,318.00","2,315.00","2,316.00","71.79K","-0.20%"
"07/22/2024","2,299.50","2,318.00","2,316.00","2,316.50","86.29K","-2.21%"
"07/19/2024","2,351.50","2,374.00","2,369.00","2,368.00","59.35K","-1.40%"
"07/18/2024","2,385.00","2,398.00","2,396.00","2,394.00","58.79K","-0.71%"
"07/17/2024","2,402.00","2,420.00","2,418.00","2,418.50","59.10K","-0.17%"
"07/16/2024","2,406.00","2,440.00","2,436.00","2,436.50","119.86K","-2.25%"
"07/15/2024","2,461.50","2,462.00","2,467.00","2,462.00","52.91K","-0.79%"
"07/12/2024","2,481.00","2,485.00","2,483.00","2,484.00","45.77K","0.18%"
"07/11/2024","2,476.50","2,494.00","2,490.00","2,490.50","50.45K","-0.28%"
"07/10/2024","2,483.50","2,490.00","2,489.00","2,489.00","52.07K","-0.52%"
"07/09/2024","2,496.50","2,527.00","2,525.00","2,525.00","41.61K","-1.38%"
"07/08/2024","2,531.50","2,537.00","2,532.00","2,532.00","36.17K","-0.16%"
"07/05/2024","2,535.50","2,546.00","2,544.50","2,545.00","37.31K","0.52%"
"07/04/2024","2,522.50","2,540.00","2,540.00","2,540.00","23.64K","-1.00%"
"07/03/2024","2,548.00","2,540.00","2,536.00","2,536.50","42.12K","1.01%"
"07/02/2024","2,522.50","2,532.00","2,530.00","2,531.00","34.17K","0.28%"
"07/01/2024","2,515.50","2,535.00","2,533.00","2,532.50","34.97K","-0.36%"
"06/28/2024","2,524.50","2,533.00","2,530.00","2,525.50","45.09K","1.28%"
"06/27/2024","2,492.50","2,502.00","2,502.00","2,502.00","32.62K","-0.78%"
"06/26/2024","2,512.00","2,498.00","2,492.00","2,494.00","45.90K","0.64%"
"06/25/2024","2,496.00","2,500.00","2,498.00","2,499.00","32.13K","-0.28%"
"06/24/2024","2,503.00","2,507.00","2,506.00","2,505.00","36.52K","-0.42%"
"06/21/2024","2,513.50","2,508.00","2,503.00","2,503.50","41.72K","-0.32%"
"06/20/2024","2,521.50","2,512.00","2,508.00","2,508.00","42.68K","0.90%"
"06/19/2024","2,499.00","2,509.00","2,505.00","2,503.00","34.43K","0.50%"
"06/18/2024","2,486.50","2,481.00","2,481.00","2,481.00","78.05K","-0.60%"
"06/17/2024","2,501.50","2,497.00","2,495.00","2,485.00","56.95K","-0.64%"
"06/14/2024","2,517.50","2,532.00","2,529.00","2,530.00","44.32K","-1.54%"
"06/13/2024","2,557.00","2,565.00","2,557.00","2,557.50","55.28K","-0.72%"
"06/12/2024","2,575.50","2,532.00","2,531.00","2,529.00","58.67K","1.66%"
"06/11/2024","2,533.50","2,538.00","2,533.00","2,533.00","64.62K","-1.50%"
"06/10/2024","2,572.00","2,575.00","2,574.00","2,575.00","54.17K","-0.23%"
"06/07/2024","2,578.00","2,632.00","2,628.00","2,629.00","62.23K","-2.63%"
"06/06/2024","2,647.50","2,645.00","2,643.50","2,644.00","45.41K","0.97%"
"06/05/2024","2,622.00","2,625.00","2,625.00","2,624.00","60.69K","-1.56%"
"06/04/2024","2,663.50","2,645.00","2,642.00","2,642.00","69.63K","0.08%"
"06/03/2024","2,661.50","2,672.00","2,668.00","2,670.00","50.28K","0.34%"
"05/31/2024","2,652.50","2,717.00","2,711.50","2,712.00","72.91K","-1.89%"
"05/30/2024","2,703.50","2,712.00","2,712.00","2,710.00","88.15K","-2.31%"
"05/29/2024","2,767.50","2,741.00","2,740.00","2,741.00","74.36K","1.39%"
"05/28/2024","2,729.50","2,705.00","2,703.50","2,704.00","57.68K","2.54%"
"05/24/2024","2,662.00","2,650.00","2,649.00","2,650.00","51.71K","1.54%"
"05/23/2024","2,621.50","2,610.00","2,602.00","2,602.50","63.01K","-0.57%"
"05/22/2024","2,636.50","2,677.00","2,675.00","2,673.00","90.17K","-3.27%"
"05/21/2024","2,725.50","2,704.00","2,703.50","2,704.00","148.05K","3.63%"
"05/20/2024","2,630.00","2,625.00","2,622.00","2,622.50","59.79K","0.69%"
"05/17/2024","2,612.00","2,600.00","2,597.50","2,598.00","49.42K","0.99%"
"05/16/2024","2,586.50","2,596.00","2,594.00","2,594.00","79.57K","-0.46%"
"05/15/2024","2,598.50","2,579.00","2,577.00","2,577.00","90.12K","1.86%"
"05/14/2024","2,551.00","2,538.00","2,536.00","2,538.00","68.97K","0.35%"
"05/13/2024","2,542.00","2,550.00","2,549.50","2,550.00","74.04K","0.49%"
"05/10/2024","2,529.50","2,557.00","2,552.00","2,554.00","73.57K","-1.25%"
"05/09/2024","2,561.50","2,542.00","2,540.50","2,540.00","34.79K","0.49%"
"05/08/2024","2,549.00","2,532.00","2,529.50","2,529.00","56.15K","-0.80%"
"05/07/2024","2,569.50","2,560.00","2,557.50","2,557.00","64.06K","0.71%"
"05/03/2024","2,551.50","2,550.00","2,546.00","2,545.50","59.79K","0.93%"
"05/02/2024","2,528.00","2,553.50","2,560.00","2,553.50","74.22K","-1.92%"
"05/01/2024","2,577.50","2,572.00","2,568.00","2,569.00","41.49K","-0.54%"
"04/30/2024","2,591.50","2,576.50","2,576.50","2,576.50","63.05K","0.06%"
"04/29/2024","2,590.00","2,570.00","2,567.00","2,568.00","56.40K","0.80%"
"04/26/2024","2,569.50","2,590.00","2,586.50","2,586.50","52.04K","0.23%"
"04/25/2024","2,563.50","2,610.00","2,610.00","2,610.00","67.89K","-1.52%"
"04/24/2024","2,603.00","2,600.00","2,599.00","2,597.00","73.42K","0.93%"
"04/23/2024","2,579.00","2,589.00","2,590.00","2,585.50","112.14K","-3.43%"
"04/22/2024","2,670.50","2,667.00","2,660.00","2,660.50","78.63K","0.06%"
"04/19/2024","2,669.00","2,656.00","2,654.50","2,655.00","115.94K","2.08%"
"04/18/2024","2,614.50","2,595.00","2,591.50","2,591.50","90.81K","1.06%"
"04/17/2024","2,587.00","2,570.00","2,568.00","2,565.00","105.91K","1.00%"
"04/16/2024","2,561.50","2,540.00","2,536.00","2,535.00","85.90K","0.25%"
"04/15/2024","2,555.00","2,555.00","2,546.00","2,548.00","196.15K","2.45%"
"04/12/2024","2,494.00","2,495.00","2,495.00","2,495.00","91.76K","1.63%"
"04/11/2024","2,454.00","2,464.00","2,459.00","2,460.00","48.91K","-0.08%"
"04/10/2024","2,456.00","2,485.00","2,485.00","2,483.00","87.39K","-0.16%"
"04/09/2024","2,460.00","2,460.00","2,464.50","2,454.50","76.76K","-0.02%"
"04/08/2024","2,460.50","2,462.00","2,461.50","2,462.00","106.85K","0.41%"
"04/05/2024","2,450.50","2,439.00","2,432.00","2,432.00","89.21K","0.25%"
"04/04/2024","2,444.50","2,440.00","2,439.00","2,440.00","103.72K","0.64%"
"04/03/2024","2,429.00","2,380.00","2,378.00","2,380.00","121.77K","2.06%"
"04/02/2024","2,380.00","2,370.00","2,365.00","2,363.00","112.27K","1.84%"
"03/28/2024","2,337.00","2,313.00","2,310.00","2,310.00","62.23K","1.68%"
"03/27/2024","2,298.50","2,287.00","2,286.00","2,287.00","52.64K","-0.22%"
"03/26/2024","2,303.50","2,325.00","2,324.00","2,324.00","60.45K","-0.97%"
"03/25/2024","2,326.00","2,323.00","2,319.50","2,319.00","68.45K","0.74%"
"03/22/2024","2,309.00","2,295.00","2,294.50","2,295.00","78.73K","0.33%"
"03/21/2024","2,301.50","2,315.00","2,312.00","2,312.00","87.41K","1.25%"
"03/20/2024","2,273.00","2,283.00","2,282.50","2,283.00","61.18K","0.18%"
"03/19/2024","2,269.00","2,255.00","2,254.00","2,255.00","113.23K","-0.37%"
"03/18/2024","2,277.50","2,276.00","2,273.00","2,272.50","63.01K","0.13%"
"03/15/2024","2,274.50","2,273.00","2,271.00","2,270.00","61.21K","1.02%"
"03/14/2024","2,251.50","2,255.00","2,254.50","2,255.00","42.59K","-0.55%"
"03/13/2024","2,264.00","2,270.00","2,269.50","2,270.00","45.45K","-0.04%"
"03/12/2024","2,265.00","2,263.00","2,262.00","2,263.00","53.12K","0.27%"
"03/11/2024","2,259.00","2,248.00","2,245.00","2,243.00","48.68K","0.85%"
"03/08/2024","2,240.00","2,259.00","2,256.00","2,257.00","54.22K","-0.58%"
"03/07/2024","2,253.00","2,260.00","2,255.50","2,255.50","76.63K","0.81%"
"03/06/2024","2,235.00","2,235.00","2,231.00","2,231.00","45.09K","0.29%"
"03/05/2024","2,228.50","2,238.00","2,235.00","2,234.00","42.39K","-0.25%"
"03/04/2024","2,234.00","2,227.00","2,225.50","2,226.00","46.96K","-0.49%"
"03/01/2024","2,245.00","2,225.00","2,223.00","2,222.00","59.75K","0.76%"
"02/29/2024","2,228.00","2,210.00","2,210.00","2,207.00","61.93K","1.71%"
"02/28/2024","2,190.50","2,183.00","2,180.00","2,179.00","48.12K","-0.05%"
"02/27/2024","2,191.50","2,200.00","2,198.00","2,198.00","44.44K","0.53%"
"02/26/2024","2,180.00","2,187.00","2,185.00","2,185.50","42.31K","0.00%"
"02/23/2024","2,180.00","2,194.00","2,197.00","2,194.00","62.59K","-0.82%"
"02/22/2024","2,198.00","2,225.00","2,223.00","2,223.00","75.19K","-0.97%"
"02/21/2024","2,219.50","2,255.00","2,253.00","2,251.00","107.97K","1.19%"
"02/20/2024","2,193.50","2,185.00","2,183.00","2,183.00","63.44K","-0.16%"
"02/19/2024","2,197.00","2,210.00","2,203.00","2,203.00","50.48K","-0.95%"
"02/16/2024","2,218.00","2,230.00","2,230.00","2,230.00","50.02K","-0.29%"
"02/15/2024","2,224.50","2,228.00","2,225.50","2,226.00","74.10K","-0.49%"
"02/14/2024","2,235.50","2,224.00","2,224.00","2,223.00","45.78K","0.45%"
"02/13/2024","2,225.50","2,315.00","2,232.00","2,234.00","35.23K","-0.07%"
"02/12/2024","2,227.00","2,217.00","2,214.00","2,216.00","45.20K","0.50%"
"02/09/2024","2,216.00","2,215.00","2,212.00","2,212.00","48.95K","-0.25%"
"02/08/2024","2,221.50","2,239.00","2,237.00","2,238.00","49.76K","-0.02%"
"02/07/2024","2,222.00","2,230.00","2,228.00","2,230.00","43.50K","-0.38%"
"02/06/2024","2,230.50","2,222.00","2,220.00","2,221.00","61.35K","0.81%"
"02/05/2024","2,212.50","2,220.00","2,219.00","2,219.50","44.46K","-0.94%"
"02/02/2024","2,233.50","2,247.00","2,245.50","2,245.50","47.31K","-0.60%"
"02/01/2024","2,247.00","2,251.00","2,251.00","2,250.00","49.34K","-1.45%"
"01/31/2024","2,280.00","2,274.00","2,270.50","2,270.50","52.65K","0.24%"
"01/30/2024","2,274.50","2,262.00","2,265.00","2,262.00","49.53K","0.44%"
"01/29/2024","2,264.50","2,254.00","2,251.00","2,251.00","55.08K","-0.44%"
"01/26/2024","2,274.50","2,250.00","2,249.00","2,248.00","59.37K","1.61%"
"01/25/2024","2,238.50","2,236.00","2,233.00","2,230.00","58.26K","0.40%"
"01/24/2024","2,229.50","2,252.00","2,243.00","2,244.00","88.65K","0.07%"
"01/23/2024","2,228.00","2,185.50","2,185.00","2,185.50","92.56K","3.20%"
"01/22/2024","2,159.00","2,158.00","2,153.00","2,154.00","49.95K","-0.32%"
"01/19/2024","2,166.00","2,167.00","2,164.00","2,164.50","43.89K","0.12%"
"01/18/2024","2,163.50","2,176.00","2,175.00","2,176.00","59.26K","-0.67%"
"01/17/2024","2,178.00","2,190.00","2,189.00","2,189.50","71.08K","-1.63%"
"01/16/2024","2,214.00","2,207.00","2,205.00","2,207.00","50.41K","0.43%"
"01/15/2024","2,204.50","2,208.00","2,204.00","2,205.00","40.39K","-0.68%"
"01/12/2024","2,219.50","2,223.00","2,222.50","2,223.00","55.89K","-0.69%"
"01/11/2024","2,235.00","2,245.00","2,244.00","2,245.00","56.73K","0.11%"
"01/10/2024","2,232.50","2,245.00","2,244.00","2,244.00","42.84K","-0.76%"
"01/09/2024","2,249.50","2,250.00","2,246.00","2,247.00","49.14K","0.58%"
"01/08/2024","2,236.50","2,253.00","2,252.00","2,252.00","55.62K","-1.63%"
"01/05/2024","2,273.50","2,262.00","2,262.00","2,262.00","51.50K","-0.33%"
"01/04/2024","2,281.00","2,283.00","2,286.00","2,282.00","49.50K","-1.36%"
"01/03/2024","2,312.50","2,305.00","2,301.00","2,302.00","64.29K","-0.98%"
